"STATION","DATE","PRCP","TAVG","TMAX","TMIN"
"USW00023174","2020-03-13","0.55","57","60","54"
"USW00023174","2020-03-14","0.08","58","62","57"
"USW00023174","2020-03-15","0.08","59","65","54"
"USW00023174","2020-03-16","0.36","59","64","52"
"USW00023174","2020-03-17","0.05","54","61","47"
"USW00023174","2020-03-18","0.00","55","64","48"
"USW00023174","2020-03-19","0.02","58","62","52"
"USW00023174","2020-03-20","0.00","57","66","51"
"USW00023174","2020-03-21","0.00","61","66","55"
"USW00023174","2020-03-22","1.73","60","70","52"
"USW00023174","2020-03-23","0.00","60","65","57"
"USW00023174","2020-03-24","0.00","59","65","53"
"USW00023174","2020-03-25","0.00","59","63","54"
"USW00023174","2020-03-26","0.00","57","62","49"
"USW00023174","2020-03-27","0.00","57","64","51"
"USW00023174","2020-03-28","0.00","58","65","50"
"USW00023174","2020-03-29","0.00","59","66","51"
"USW00023174","2020-03-30","0.00","60","70","52"
"USW00023174","2020-03-31","0.00","62","72","55"
"USW00023174","2020-04-01","0.00","63","69","57"
"USW00023174","2020-04-02","0.00","63","69","59"
"USW00023174","2020-04-03","0.00","62","67","54"
"USW00023174","2020-04-04","0.00","60","67","55"
"USW00023174","2020-04-05","0.06","60","65","57"
"USW00023174","2020-04-06","1.22","59","62","56"
"USW00023174","2020-04-07","0.26","59","66","53"
"USW00023174","2020-04-08","0.01","55","62","51"
"USW00023174","2020-04-09","0.88","55","57","51"
"USW00023174","2020-04-10","0.23","55","67","52"
"USW00023174","2020-04-11","0.00","60","68","51"
"USW00023174","2020-04-12","0.02","60","62","59"
"USW00023174","2020-04-13","0.00","61","65","57"
"USW00023174","2020-04-14","0.00","60","67","55"
"USW00023174","2020-04-15","0.00","65","79","55"
"USW00023174","2020-04-16","0.00","64","70","55"
"USW00023174","2020-04-17","0.00","61","67","58"
"USW00023174","2020-04-18","0.00","62","67","60"
"USW00023174","2020-04-19","0.00","62","67","59"
"USW00023174","2020-04-20","0.00","62","67","57"
"USW00023174","2020-04-21","0.00","62","70","57"
"USW00023174","2020-04-22","0.00","65","81","57"
"USW00023174","2020-04-23","0.00","72","86","61"
"USW00023174","2020-04-24","0.00","71","85","63"
"USW00023174","2020-04-25","0.00","73","84","63"
"USW00023174","2020-04-26","0.00","67","74","58"
"USW00023174","2020-04-27","0.00","66","73","61"
"USW00023174","2020-04-28","0.00","68","75","62"
"USW00023174","2020-04-29","0.00","65","71","62"
"USW00023174","2020-04-30","0.00","65","70","62"
"USW00023174","2020-05-01","0.00","65","72","62"
"USW00023174","2020-05-02","0.00","67","73","61"
"USW00023174","2020-05-03","0.00","66","72","59"
"USW00023174","2020-05-04","0.00","66","74","59"
"USW00023174","2020-05-05","0.00","70","80","63"
"USW00023174","2020-05-06","0.00","72","86","62"
"USW00023174","2020-05-07","0.00","74","87","65"
"USW00023174","2020-05-08","0.00","71","77","63"
"USW00023174","2020-05-09","0.00","69","74","56"
"USW00023174","2020-05-10","0.00","66","71","62"
"USW00023174","2020-05-11","0.00","65","71","62"
"USW00023174","2020-05-12","0.00","64","72","59"
"USW00023174","2020-05-13","0.00","65","71","59"
"USW00023174","2020-05-14","0.00","66","73","58"
"USW00023174","2020-05-15","0.00","65","73","59"
"USW00023174","2020-05-16","0.00","66","74","59"
"USW00023174","2020-05-17","0.00","66","75","60"
"USW00023174","2020-05-18","0.12","64","70","59"
"USW00023174","2020-05-19","0.00","62","68","56"
"USW00023174","2020-05-20","0.00","62","68","54"
"USW00023174","2020-05-21","0.00","64","73","57"
"USW00023174","2020-05-22","0.00","66","75","59"
"USW00023174","2020-05-23","0.00","64","70","59"
"USW00023174","2020-05-24","0.00","63","70","59"
"USW00023174","2020-05-25","0.00","63","69","59"
"USW00023174","2020-05-26","0.00","63","69","58"
"USW00023174","2020-05-27","0.00","62","69","57"
"USW00023174","2020-05-28","0.00","62","68","59"
"USW00023174","2020-05-29","0.00","62","68","60"
"USW00023174","2020-05-30","0.00","64","71","60"
"USW00023174","2020-05-31","0.00","64","70","58"
"USW00023174","2020-06-01","0.00","65","75","60"
"USW00023174","2020-06-02","0.00","67","76","60"
"USW00023174","2020-06-03","0.00","67","78","61"
"USW00023174","2020-06-04","0.00","67","74","62"
"USW00023174","2020-06-05","0.00","67","70","63"
"USW00023174","2020-06-06","0.00","65","69","61"
"USW00023174","2020-06-07","0.00","65","72","58"
"USW00023174","2020-06-08","0.00","71","84","65"
"USW00023174","2020-06-09","0.00","78","93","63"
"USW00023174","2020-06-10","0.00","78","89","67"
"USW00023174","2020-06-11","0.00","72","78","60"
"USW00023174","2020-06-12","0.00","65","70","61"
"USW00023174","2020-06-13","0.00","65","73","59"
"USW00023174","2020-06-14","0.00","65","73","59"
"USW00023174","2020-06-15","0.00","67","74","60"
"USW00023174","2020-06-16","0.00","66","71","63"
"USW00023174","2020-06-17","0.00","67","74","62"
"USW00023174","2020-06-18","0.00","65","70","62"
"USW00023174","2020-06-19","0.00","66","71","63"
"USW00023174","2020-06-20","0.00","65","70","62"
"USW00023174","2020-06-21","0.00","66","72","63"
"USW00023174","2020-06-22","0.00","66","73","62"
"USW00023174","2020-06-23","0.00","65","71","61"
"USW00023174","2020-06-24","0.00","64","70","61"
"USW00023174","2020-06-25","0.00","65","72","63"
"USW00023174","2020-06-26","0.00","65","70","62"
"USW00023174","2020-06-27","0.00","65","71","61"
"USW00023174","2020-06-28","0.00","66","69","63"
"USW00023174","2020-06-29","0.00","66","71","63"
"USW00023174","2020-06-30","0.00","65","71","62"
"USW00023174","2020-07-01","0.00","65","71","63"
"USW00023174","2020-07-02","0.00","67","74","62"
"USW00023174","2020-07-03","0.00","66","72","61"
"USW00023174","2020-07-04","0.00","68","76","62"
"USW00023174","2020-07-05","0.00","70","80","63"
"USW00023174","2020-07-06","0.00","70","78","63"
"USW00023174","2020-07-07","0.00","70","76","64"
"USW00023174","2020-07-08","0.00","69","76","62"
"USW00023174","2020-07-09","0.00","68","75","63"
"USW00023174","2020-07-10","0.00","68","76","63"
"USW00023174","2020-07-11","0.00","69","79","63"
"USW00023174","2020-07-12","0.00","73","81","67"
"USW00023174","2020-07-13","0.00","71","78","64"
"USW00023174","2020-07-14","0.00","69","75","63"
"USW00023174","2020-07-15","0.00","67","72","62"
"USW00023174","2020-07-16","0.00","66","72","62"
"USW00023174","2020-07-17","0.00","67","74","63"
"USW00023174","2020-07-18","0.00","67","72","62"
"USW00023174","2020-07-19","0.00","65","71","61"
"USW00023174","2020-07-20","0.00","65","71","60"
"USW00023174","2020-07-21","0.00","66","73","59"
"USW00023174","2020-07-22","0.00","63","70","59"
"USW00023174","2020-07-23","0.00","65","73","61"
"USW00023174","2020-07-24","0.00","66","73","61"
"USW00023174","2020-07-25","0.00","66","72","61"
"USW00023174","2020-07-26","0.00","64","69","60"
"USW00023174","2020-07-27","0.00","64","68","60"
"USW00023174","2020-07-28","0.00","63","70","60"
"USW00023174","2020-07-29","0.00","64","69","59"
"USW00023174","2020-07-30","0.00","62","71","58"
"USW00023174","2020-07-31","0.00","67","76","62"
"USW00023174","2020-08-01","0.00","69","81","61"
"USW00023174","2020-08-02","0.00","69","75","63"
"USW00023174","2020-08-03","0.00","69","73","65"
"USW00023174","2020-08-04","0.00","68","74","64"
"USW00023174","2020-08-05","0.00","67","73","63"
"USW00023174","2020-08-06","0.00","67","74","63"
"USW00023174","2020-08-07","0.00","67","73","61"
"USW00023174","2020-08-08","0.00","66","72","62"
"USW00023174","2020-08-09","0.00","65","71","61"
"USW00023174","2020-08-10","0.00","65","71","62"
"USW00023174","2020-08-11","0.00","64","69","60"
"USW00023174","2020-08-12","0.00","65","73","60"
"USW00023174","2020-08-13","0.00","70","83","66"
"USW00023174","2020-08-14","0.00","74","81","68"
"USW00023174","2020-08-15","0.00","75","87","69"
"USW00023174","2020-08-16","0.00","78","93","68"
"USW00023174","2020-08-17","0.00","72","78","67"
"USW00023174","2020-08-18","0.00","74","85","69"
"USW00023174","2020-08-19","0.00","77","85","73"
"USW00023174","2020-08-20","0.00","76","85","72"
"USW00023174","2020-08-21","0.00","75","81","70"
"USW00023174","2020-08-22","0.00","77","90","70"
"USW00023174","2020-08-23","0.00","77","83","71"
"USW00023174","2020-08-24","0.00","72","74","69"
"USW00023174","2020-08-25","0.00","71","76","67"
"USW00023174","2020-08-26","0.00","70","76","66"
"USW00023174","2020-08-27","0.00","71","79","67"
"USW00023174","2020-08-28","0.00","69","75","62"
"USW00023174","2020-08-29","0.00","66","72","62"
"USW00023174","2020-08-30","0.00","67","73","62"
"USW00023174","2020-08-31","0.00","67","72","64"
"USW00023174","2020-09-01","0.00","67","74","64"
"USW00023174","2020-09-02","0.00","67","72","63"
"USW00023174","2020-09-03","0.00","68","74","63"
"USW00023174","2020-09-04","0.00","69","77","64"
"USW00023174","2020-09-05","0.00","73","86","67"
"USW00023174","2020-09-06","0.00","83","99","71"
"USW00023174","2020-09-07","0.00","79","83","70"
"USW00023174","2020-09-08","0.00","73","77","69"
"USW00023174","2020-09-09","0.00","70","73","64"
"USW00023174","2020-09-10","0.00","66","70","62"
"USW00023174","2020-09-11","0.00","67","75","61"
"USW00023174","2020-09-12","0.00","67","74","60"
"USW00023174","2020-09-13","0.00","66","75","60"
"USW00023174","2020-09-14","0.00","68","77","61"
"USW00023174","2020-09-15","0.00","69","76","62"
"USW00023174","2020-09-16","0.00","70","81","62"
"USW00023174","2020-09-17","0.00","71","82","62"
"USW00023174","2020-09-18","0.00","72","87","63"
"USW00023174","2020-09-19","0.00","71","77","65"
"USW00023174","2020-09-20","0.00","67","74","60"
"USW00023174","2020-09-21","0.00","67","73","64"
"USW00023174","2020-09-22","0.00","67","74","64"
"USW00023174","2020-09-23","0.00","67","75","63"
"USW00023174","2020-09-24","0.00","68","81","61"
"USW00023174","2020-09-25","0.00","68","75","64"
"USW00023174","2020-09-26","0.00","69","77","64"
"USW00023174","2020-09-27","0.00","69","74","63"
"USW00023174","2020-09-28","0.00","69","75","65"
"USW00023174","2020-09-29","0.00","68","80","64"
"USW00023174","2020-09-30","0.00","74","92","66"
"USW00023174","2020-10-01","0.00","78","92","67"
"USW00023174","2020-10-02","0.00","76","92","66"
"USW00023174","2020-10-03","0.00","75","86","66"
"USW00023174","2020-10-04","0.00","71","84","62"
"USW00023174","2020-10-05","0.00","71","78","65"
"USW00023174","2020-10-06","0.00","69","84","63"
"USW00023174","2020-10-07","0.00","68","74","63"
"USW00023174","2020-10-08","0.00","68","74","64"
"USW00023174","2020-10-09","0.00","67","73","64"
"USW00023174","2020-10-10","0.00","68","73","65"
"USW00023174","2020-10-11","0.00","67","73","61"
"USW00023174","2020-10-12","0.00","70","80","63"
"USW00023174","2020-10-13","0.00","74","86","65"
"USW00023174","2020-10-14","0.00","73","86","64"
"USW00023174","2020-10-15","0.00","73","82","64"
"USW00023174","2020-10-16","0.00","71","81","63"
"USW00023174","2020-10-17","0.00","71","80","64"
"USW00023174","2020-10-18","0.00","68","74","63"
"USW00023174","2020-10-19","0.00","67","74","63"
"USW00023174","2020-10-20","0.00","67","73","64"
"USW00023174","2020-10-21","0.00","66","71","64"
"USW00023174","2020-10-22","0.00","67","70","65"
"USW00023174","2020-10-23","0.00","67","69","63"
"USW00023174","2020-10-24","0.00","66","70","64"
"USW00023174","2020-10-25","0.00","65","69","59"
"USW00023174","2020-10-26","0.00","63","75","57"
"USW00023174","2020-10-27","0.00","64","76","52"
"USW00023174","2020-10-28","0.00","64","74","54"
"USW00023174","2020-10-29","0.00","63","73","55"
"USW00023174","2020-10-30","0.00","64","76","53"
"USW00023174","2020-10-31","0.00","63","75","54"
"USW00023174","2020-11-01","0.00","64","76","55"
"USW00023174","2020-11-02","0.00","63","69","58"
"USW00023174","2020-11-03","0.00","62","72","57"
"USW00023174","2020-11-04","0.00","64","72","56"
"USW00023174","2020-11-05","0.00","68","88","58"
"USW00023174","2020-11-06","0.00","68","74","58"
"USW00023174","2020-11-07","0.10","59","62","52"
"USW00023174","2020-11-08","0.00","56","61","48"
"USW00023174","2020-11-09","0.00","54","62","45"
"USW00023174","2020-11-10","0.00","54","64","46"
"USW00023174","2020-11-11","0.00","55","64","46"
"USW00023174","2020-11-12","0.00","56","67","47"
"USW00023174","2020-11-13","0.00","56","65","48"
"USW00023174","2020-11-14","0.00","57","65","50"
"USW00023174","2020-11-15","0.00","62","82","51"
"USW00023174","2020-11-16","0.00","71","91","58"
"USW00023174","2020-11-17","0.00","64","75","54"
"USW00023174","2020-11-18","0.00","58","64","54"
"USW00023174","2020-11-19","0.00","59","62","52"
"USW00023174","2020-11-20","0.00","57","67","50"
"USW00023174","2020-11-21","0.00","60","71","52"
"USW00023174","2020-11-22","0.00","59","68","48"
"USW00023174","2020-11-23","0.00","56","62","49"
"USW00023174","2020-11-24","0.00","58","67","52"
"USW00023174","2020-11-25","0.00","57","63","50"
"USW00023174","2020-11-26","0.00","57","65","50"
"USW00023174","2020-11-27","0.00","58","67","43"
"USW00023174","2020-11-28","0.00","59","72","48"
"USW00023174","2020-11-29","0.00","59","74","48"
"USW00023174","2020-11-30","0.00","60","76","49"
"USW00023174","2020-12-01","0.00","59","72","48"
"USW00023174","2020-12-02","0.00","60","78","47"
"USW00023174","2020-12-03","0.00","61","75","49"
"USW00023174","2020-12-04","0.00","61","72","48"
"USW00023174","2020-12-05","0.00","56","71","46"
"USW00023174","2020-12-06","0.00","56","68","43"
"USW00023174","2020-12-07","0.00","56","75","46"
"USW00023174","2020-12-08","0.00","68","82","54"
"USW00023174","2020-12-09","0.00","64","70","53"
"USW00023174","2020-12-10","0.00","57","64","48"
"USW00023174","2020-12-11","0.00","56","62","51"
"USW00023174","2020-12-12","0.00","54","65","47"
"USW00023174","2020-12-13","0.00","59","69","49"
"USW00023174","2020-12-14","0.00","60","67","53"
"USW00023174","2020-12-15","0.00","57","68","46"
"USW00023174","2020-12-16","0.00","58","71","49"
"USW00023174","2020-12-17","0.01","56","62","49"
"USW00023174","2020-12-18","0.00","56","65","48"
"USW00023174","2020-12-19","0.00","57","70","46"
"USW00023174","2020-12-20","0.00","60","77","48"
"USW00023174","2020-12-21","0.00","63","80","53"
"USW00023174","2020-12-22","0.00","59","68","50"
"USW00023174","2020-12-23","0.00","56","67","49"
"USW00023174","2020-12-24","0.01","60","63","54"
"USW00023174","2020-12-25","0.00","60","75","49"
"USW00023174","2020-12-26","0.00","56","65","45"
"USW00023174","2020-12-27","0.00","57","64","52"
"USW00023174","2020-12-28","1.63","53","55","45"
"USW00023174","2020-12-29","0.00","49","65","42"
"USW00023174","2020-12-30","0.00","56","68","43"
"USW00023174","2020-12-31","0.00","54","68","43"
"USW00023174","2021-01-01","0.00","57","67","43"
"USW00023174","2021-01-02","0.00","54","63","46"
"USW00023174","2021-01-03","0.00","54","62","49"
"USW00023174","2021-01-04","0.00","54","59","48"
"USW00023174","2021-01-05","0.00","54","57","50"
"USW00023174","2021-01-06","0.00","54","66","48"
"USW00023174","2021-01-07","0.00","55","67","43"
"USW00023174","2021-01-08","0.00","52","67","45"
"USW00023174","2021-01-09","0.00","59","71","45"
"USW00023174","2021-01-10","0.00","60","70","48"
"USW00023174","2021-01-11","0.00","58","72","48"
"USW00023174","2021-01-12","0.00","59","71","50"
"USW00023174","2021-01-13","0.00","58","73","49"
"USW00023174","2021-01-14","0.00","60","79","48"
"USW00023174","2021-01-15","0.00","66","87","51"
"USW00023174","2021-01-16","0.00","67","82","55"
"USW00023174","2021-01-17","0.00","67","85","55"
"USW00023174","2021-01-18","0.00","63","77","51"
"USW00023174","2021-01-19","0.00","59","72","54"
"USW00023174","2021-01-20","0.00","65","77","55"
"USW00023174","2021-01-21","0.00","63","70","54"
"USW00023174","2021-01-22","0.00","57","61","52"
"USW00023174","2021-01-23","0.18","52","54","47"
"USW00023174","2021-01-24","0.00","49","57","42"
"USW00023174","2021-01-25","0.16","52","54","45"
"USW00023174","2021-01-26","0.00","49","56","43"
"USW00023174","2021-01-27","0.00","51","58","47"
"USW00023174","2021-01-28","0.89","53","63","44"
"USW00023174","2021-01-29","0.68","53","56","47"
"USW00023174","2021-01-30","0.00","50","59","43"
"USW00023174","2021-01-31","0.00","56","70","47"
"USW00023174","2021-02-01","0.00","61","69","56"
"USW00023174","2021-02-02","0.00","58","64","53"
"USW00023174","2021-02-03","0.00","55","61","49"
"USW00023174","2021-02-04","0.00","56","62","51"
"USW00023174","2021-02-05","0.00","55","62","47"
"USW00023174","2021-02-06","0.00","55","63","46"
"USW00023174","2021-02-07","0.00","54","63","46"
"USW00023174","2021-02-08","0.00","53","60","51"
"USW00023174","2021-02-09","0.00","55","59","53"
"USW00023174","2021-02-10","0.00","55","59","51"
"USW00023174","2021-02-11","0.00","54","63","47"
"USW00023174","2021-02-12","0.02","57","64","53"
"USW00023174","2021-02-13","0.00","56","61","51"
"USW00023174","2021-02-14","0.00","60","69","56"
"USW00023174","2021-02-15","0.00","57","64","49"
"USW00023174","2021-02-16","0.00","56","63","52"
"USW00023174","2021-02-17","0.00","58","68","47"
"USW00023174","2021-02-18","0.00","59","67","48"
"USW00023174","2021-02-19","0.00","56","66","46"
"USW00023174","2021-02-20","0.00","56","67","47"
"USW00023174","2021-02-21","0.00","60","71","44"
"USW00023174","2021-02-22","0.00","61","81","49"
"USW00023174","2021-02-23","0.00","62","74","50"
"USW00023174","2021-02-24","0.00","59","70","50"
"USW00023174","2021-02-25","0.00","58","72","49"
"USW00023174","2021-02-26","0.00","59","69","47"
"USW00023174","2021-02-27","0.00","57","73","47"
"USW00023174","2021-02-28","0.00","60","72","48"
"USW00023174","2021-03-01","0.00","61","75","52"
"USW00023174","2021-03-02","0.00","59","74","48"
"USW00023174","2021-03-03","0.13","52","58","45"
"USW00023174","2021-03-04","0.00","54","63","44"
"USW00023174","2021-03-05","0.00","57","72","48"
"USW00023174","2021-03-06","0.00","57","65","48"
"USW00023174","2021-03-07","0.00","56","60","52"
"USW00023174","2021-03-08","0.00","58","63","52"
"USW00023174","2021-03-09","0.00","55","61","47"
"USW00023174","2021-03-10","0.70","53","57","47"
"USW00023174","2021-03-11","0.19","50","56","44"
"USW00023174","2021-03-12","0.00","50","57","42"
